245,12,279,27,12.149,0.18956,-0.032467,0.22742,1.1461e+05
217,12,246,24,4.3993,0.2465,-0.042927,0.47371,2.4778e+05
213,17,248,25,6.7072,0.19226,1.0168,3.2916,41064
191,12,268,29,11.825,0.067,0.031984,0.17201,1.1492e+05
217,13,186,28,10.734,0.20633,-0.041054,0.29444,2.0189e+05
214,12,214,28,18.421,0.18378,-0.036349,0.13816,80332
220,12,194,29,3.2042,0.093102,-0.02658,0.20308,1.9531e+05
221,10,186,27,12.088,0.076003,0.013331,0.1408,1.1087e+05
179,10,253,18,8.7097,0.024167,0.028766,0.25389,84685
185,10,156,25,3.006,0.00054872,0.020748,0.12695,1.419e+05
186,10,172,26,10.827,0.0070774,0.028663,0.16967,1.0699e+05
179,19,155,22,18.576,0.18161,0.27458,2.5945,39673
179,11,157,18,12.093,0.072762,0.29073,2.2035,57771
192,14,246,25,6.1316,0.1761,-0.072256,1.1737,2.2177e+05
239,10,274,25,18.791,0.088892,0.011333,0.12807,97312
234,11,268,26,6.0535,0.019781,-0.024181,0.25905,2.4465e+05
190,11,159,29,6.5866,0.17998,0.024698,0.20001,2.0287e+05
171,12,242,25,3.2382,0.073382,-0.021959,0.45537,2.4394e+05
212,10,191,25,17.876,0.17918,-0.021761,0.10313,95473
184,10,277,28,6.3894,0.028591,0.040908,0.15225,77805
232,10,169,30,17.876,0.17919,0.01894,0.13251,2.5119e+05
170,10,207,30,4.1964,0.16936,-0.00064875,0.19207,1.0208e+05
172,10,177,25,3.9129,0.062162,0.028383,0.1345,1.03e+05
170,11,300,29,15.529,0.10021,0.047286,0.089803,50374
209,10,211,26,7.3146,0.17985,0.034724,0.13027,1.0434e+05
166,12,190,29,3.1225,0.0090166,0.029133,0.12888,1.3097e+05
237,12,283,26,10.823,0.19326,-0.033027,0.28986,1.5311e+05
190,11,172,28,18.096,0.18717,-0.021361,0.10141,1.2133e+05
233,10,258,26,10.213,0.091445,-0.021428,0.098341,1.0779e+05
176,10,208,29,5.2598,0.0482,-0.019221,0.095919,1.2358e+05
184,10,188,28,4.8312,0.22872,0.0054059,0.20936,1.2212e+05
217,11,294,27,9.1954,0.12094,-0.032779,0.11908,67926
212,12,260,30,17.886,0.13346,0.012279,0.14511,1.2648e+05
172,14,267,24,8.5923,0.094447,0.333,2.735,72870
183,10,249,19,6.1634,0.028691,0.0093452,0.36553,1.0647e+05
194,10,274,26,10.429,0.10613,0.03525,0.15161,99222
243,10,257,27,16.99,0.10918,0.011305,0.12138,1.0327e+05
222,12,155,26,15.751,0.17035,-0.038664,0.27294,1.6903e+05
201,11,237,26,9.0125,0.12791,-0.028967,0.22124,1.5922e+05
237,11,229,30,3.9209,0.13119,0.0055443,0.15428,1.5227e+05
204,10,173,28,14.213,0.14812,0.015642,0.13669,1.1976e+05
151,12,295,23,7.2257,0.14455,-0.04671,0.23381,59335
205,10,164,28,9.6925,0.2167,-0.014451,0.22938,1.8443e+05
235,17,199,23,6.6597,0.065712,0.50885,2.4979,24532
182,10,255,29,6.1927,0.17955,-0.03405,0.20579,1.008e+05
223,10,169,28,19.376,0.23441,-0.018708,0.088847,1.3715e+05
202,11,242,27,19.527,0.18034,-0.02034,0.097547,1.2645e+05
183,12,210,28,16.477,0.18555,-0.030742,0.1323,78589
172,10,210,25,7.4649,0.045978,-0.029453,0.12908,78923
192,22,243,27,18.353,0.20379,-0.33614,1.8858,33782
172,10,274,20,8.4478,0.065721,-0.03874,0.29599,1.2003e+05
210,12,268,29,16.772,0.17462,-0.022513,0.098271,1.1635e+05
207,13,258,25,14.234,0.20291,-0.03988,0.28753,1.3494e+05
215,12,219,29,5.2637,0.091911,0.030983,0.18468,2.3558e+05
234,10,168,29,14.674,0.17472,-0.018693,0.088437,1.5794e+05
156,13,164,25,3.1888,0.11392,-0.037154,0.89626,5.506e+05
203,10,276,29,8.5043,0.080801,0.025198,0.13364,1.2132e+05
227,11,164,29,17.014,0.17993,-0.021653,0.095233,1.2657e+05
183,12,246,25,3.4818,0.12732,-0.026341,0.53616,2.939e+05
228,22,202,29,18.789,0.1805,0.29101,2.7624,47674
176,12,165,29,16.548,0.16779,-0.031237,0.23744,1.2923e+05
232,12,275,26,14.777,0.10744,-0.032427,0.2214,1.8485e+05
190,11,299,26,7.3531,0.11986,-0.0080157,0.21407,1.2331e+05
233,10,154,29,8.6196,0.074454,-0.019853,0.092751,1.4664e+05
181,10,156,26,3.0022,0.00019703,0.012784,0.16781,1.4294e+05
228,11,216,30,17.057,0.25392,-0.019377,0.085187,1.3261e+05
229,11,286,26,8.9084,0.18552,-0.041867,0.22491,1.2756e+05
171,10,177,25,3.7949,0.054129,0.025522,0.13103,1.1009e+05
201,11,298,28,17.934,0.11656,0.02459,0.13871,1.0123e+05
181,10,155,26,3.0052,0.00047361,0.01229,0.16736,1.4489e+05
170,10,210,30,4.1964,0.16936,-0.00064905,0.19145,1.1449e+05
241,10,163,30,19.805,0.18841,-0.00060987,0.095593,1.7679e+05
170,11,300,29,15.526,0.10019,0.047285,0.089803,50371
170,11,300,29,15.526,0.10019,0.047285,0.089803,50371
170,11,300,29,15.529,0.10021,0.047286,0.089803,50374
209,10,211,26,7.3146,0.17985,0.034724,0.13027,1.0434e+05
235,13,226,27,17.867,0.1257,-0.022598,0.32654,2.282e+05
236,17,211,28,9.302,0.088971,0.36588,2.5235,41936
203,10,181,28,9.2578,0.10591,-0.020031,0.096256,1.1574e+05
193,15,185,25,12.605,0.1869,-0.089807,1.8825,93633
164,25,232,28,14.495,0.17634,0.27793,3.0593,42851
187,10,156,29,17.345,0.18252,0.013081,0.13065,1.1886e+05
190,11,300,27,15.46,0.097461,0.025196,0.14399,1.0587e+05
217,10,254,26,7.3639,0.11014,-0.030397,0.19586,1.4009e+05
215,10,212,26,15.39,0.21671,-0.020969,0.096661,84557
237,10,208,27,13.877,0.10835,0.016883,0.13508,1.1664e+05
216,10,255,25,9.5835,0.17922,-0.01074,0.19291,99873
201,11,298,28,17.934,0.11656,0.02459,0.13871,1.0123e+05
181,10,217,25,6.3486,0.036856,0.0053148,0.18888,1.2432e+05
153,10,181,25,4.2264,0.17011,0.001298,0.23598,1.013e+05
219,12,294,29,6.6039,0.16691,0.00066505,0.1986,1.5858e+05
224,15,285,27,15.105,0.053498,0.012363,0.33936,2.7713e+05
170,23,167,26,16.645,0.17864,0.29345,2.2739,38286
197,10,281,29,15.949,0.10107,0.045325,0.082991,50893
207,10,179,23,6.8816,0.18399,-0.023486,0.1504,1.0351e+05
208,14,170,22,14.924,0.20878,1.1786,3.6779,1.0168e+05
195,11,245,26,17.71,0.10942,0.013557,0.15535,99790
207,12,269,30,11.235,0.24908,-0.033936,0.12059,52817
200,11,252,29,7.6933,0.10921,-0.027552,0.10773,85014
244,22,214,27,18.227,0.11574,0.28656,2.372,38707
245,19,276,21,14.477,0.11287,0.25563,3.0572,33939
238,10,258,29,19.348,0.19065,0.012837,0.11352,1.2227e+05
194,11,298,26,7.6578,0.11984,-0.0081388,0.20956,1.2086e+05
195,10,210,26,7.7698,0.17928,0.0031512,0.21933,1.0392e+05
231,10,170,30,19.413,0.19035,-0.0012471,0.096685,1.7528e+05
170,12,199,29,3.0821,0.18017,-0.023141,0.12872,1.3431e+05
173,11,279,29,9.804,0.061203,0.037555,0.14765,1.1293e+05
191,10,157,27,10.28,0.030739,0.0043623,0.17134,93600
200,10,154,25,3.7508,0.034796,0.026961,0.12939,1.1296e+05
214,12,294,26,9.4327,0.20877,-0.019065,0.14795,1.9957e+05
173,12,163,28,7.8085,0.045648,-0.00033204,0.27752,1.8865e+05
203,11,239,25,5.1708,0.091764,-0.024206,0.15863,1.3286e+05
192,10,277,29,7.4406,0.17853,-0.02639,0.098193,55733
215,13,172,28,18.051,0.2286,-0.038731,0.28285,1.4509e+05
241,10,162,30,19.805,0.18841,-0.00057877,0.095603,1.7668e+05
191,10,300,27,7.3529,0.11986,-0.021915,0.096531,73259
209,10,211,25,5.278,0.21853,0.013248,0.24077,1.8527e+05
230,10,286,27,8.9083,0.18553,-0.024315,0.15799,1.0026e+05
189,10,171,29,18.096,0.18718,0.010613,0.12946,1.1015e+05
171,10,205,24,7.4649,0.045978,-0.014086,0.23194,1.4527e+05
243,10,261,28,16.99,0.10918,0.0093556,0.11346,1.246e+05
183,12,210,28,16.905,0.19481,-0.029712,0.12892,78650
248,10,293,29,9.6929,0.21669,-0.030993,0.095864,47892
170,11,300,29,15.526,0.10019,0.047285,0.089803,50371
170,11,300,29,15.529,0.10021,0.047286,0.089803,50374
197,10,281,29,15.949,0.10107,0.045325,0.082991,50893
192,12,286,26,15.01,0.11175,-0.032048,0.13374,77566
240,24,289,29,8.0767,0.046448,0.38838,2.475,24579
239,19,230,28,8.0349,0.21771,-0.095212,3.274,30598
202,11,254,28,9.8208,0.20951,-0.043992,0.14101,50038
173,12,152,27,10.05,0.049444,0.025259,0.13745,1.8989e+05
200,11,155,28,9.5023,0.13585,-0.028269,0.24137,1.5456e+05
235,10,274,29,9.8002,0.21869,-0.029256,0.096512,48994
193,18,185,26,15.52,0.16428,0.28624,2.5784,40515
243,21,282,27,15.013,0.047349,0.28891,2.2557,30549
214,10,211,26,7.2549,0.18001,0.017165,0.15712,1.4271e+05
192,24,177,25,5.15,0.038872,0.49371,1.9734,19734
207,11,179,26,8.4976,0.099509,0.0167,0.24404,1.2783e+05
173,12,194,25,11.785,0.23692,-0.021716,0.17118,1.6416e+05
195,10,221,27,7.7786,0.1707,-0.016778,0.21479,1.1941e+05
205,11,299,25,4.0773,0.092356,-0.020207,0.24994,1.1392e+05
198,11,243,13,18.309,0.11004,-0.01148,0.28322,62791
174,10,256,26,16.537,0.12241,0.022761,0.14196,93032
195,10,248,30,6.5873,0.18935,-0.010659,0.16364,98508
215,11,153,28,17.922,0.25503,-0.025564,0.10881,79202
208,12,266,30,7.0709,0.18411,0.0057863,0.1863,1.9484e+05
154,15,176,23,8.881,0.1784,-0.080254,1.5198,19980
191,10,196,28,19.614,0.10782,0.025917,0.14707,1.4035e+05
219,10,247,26,3.1866,0.19905,0.00042798,0.20915,92402
242,10,196,29,9.2619,0.18494,-0.029784,0.17946,1.1575e+05
189,10,194,29,18.703,0.17781,0.0073067,0.12176,1.0214e+05
182,13,157,29,15.476,0.16668,-0.034861,0.29038,2.536e+05
244,24,198,27,5.3736,0.11907,1.3565,5.8286,43838
210,12,226,27,17.517,0.24867,-0.033478,0.13496,62399
210,12,229,26,14.342,0.10158,-0.020579,0.29973,2.5106e+05
155,23,243,29,8.3438,0.17598,1.4368,5.2578,53811
191,11,159,26,15.412,0.093583,-0.011793,0.22574,1.7036e+05
202,10,178,27,9.8958,0.039112,0.0090386,0.15003,99981
200,11,300,29,6.9944,0.10087,-0.025631,0.10121,85157
218,23,229,30,9.7645,0.15356,0.56762,3.3165,46607
210,11,195,29,16.102,0.10234,0.010274,0.14488,1.0377e+05
196,10,254,27,9.5958,0.10049,0.033915,0.15273,91504
212,22,267,29,16.203,0.20735,-0.33047,1.8699,33511
189,10,259,26,6.7459,0.11498,-0.040113,0.20755,81764
206,10,179,24,6.8786,0.18384,0.016133,0.2529,1.6466e+05
232,10,170,30,19.415,0.19054,-0.0011553,0.096597,1.7523e+05
170,11,300,30,15.529,0.10021,0.041754,0.082478,53688
180,11,282,29,9.4272,0.057814,0.040062,0.14958,98847
191,10,275,30,12.052,0.11298,0.029986,0.12486,1.2904e+05
169,10,300,29,15.434,0.099452,0.033247,0.07099,45178
192,10,300,27,7.4041,0.11937,-0.021796,0.096302,83988
211,10,163,30,18.064,0.18734,0.015068,0.12426,1.5901e+05
246,10,273,29,17.85,0.078004,0.017754,0.11266,1.2814e+05
170,11,300,29,15.526,0.10019,0.047285,0.089803,50371
170,11,300,29,15.529,0.10021,0.047286,0.089803,50374
170,11,300,30,15.529,0.10021,0.041754,0.082478,53688
200,10,172,26,9.511,0.03439,0.011009,0.16831,95597
216,11,300,29,4.8588,0.10012,0.021088,0.10814,1.5041e+05
216,11,288,26,15.537,0.10005,0.017024,0.14005,1.1727e+05
156,10,282,28,6.8212,0.11227,-0.018667,0.095957,1.2465e+05
181,17,189,27,5.6763,0.11954,0.61961,2.719,42131
179,12,299,29,15.837,0.097437,0.051838,0.16401,1.5031e+05
180,10,265,26,8.2448,0.1185,-0.022239,0.10282,74327
241,15,252,20,9.567,0.18723,1.0459,3.0768,38767
170,11,300,30,15.528,0.10021,0.041755,0.08248,53687
230,10,291,26,9.5767,0.19858,-0.042816,0.12597,41364
210,15,275,27,7.7941,0.12047,-0.035239,1.056,7.4286e+05
169,11,211,29,16.062,0.099872,0.024665,0.15828,1.1102e+05
214,10,209,26,16.882,0.15962,-0.019574,0.097196,1.2276e+05
170,11,300,29,15.526,0.10021,0.047291,0.08981,50371
200,14,296,29,16.134,0.099403,-0.039949,0.15992,99855
246,10,257,24,17.719,0.09837,0.019804,0.13891,1.0574e+05
206,10,196,28,17.798,0.18411,0.016459,0.13063,1.2416e+05
192,11,249,26,19.898,0.048672,0.024765,0.17012,98820
205,11,157,26,8.986,0.099448,0.0029442,0.2389,1.6373e+05
173,12,152,27,10.05,0.049444,0.025259,0.13745,1.8989e+05
173,12,247,23,12.08,0.22322,-0.043983,0.3201,1.4007e+05
177,20,298,26,5.295,0.11983,-0.10924,1.6744,11809
202,16,266,27,18.675,0.19782,0.23915,0.77377,1.8178e+05
201,18,165,26,9.5852,0.036233,0.35037,1.9121,24150
224,12,211,15,14.876,0.24032,1.0531,2.4597,92791
158,10,300,28,6.8143,0.091311,0.058928,0.1129,41554
204,10,269,27,7.2102,0.19109,-0.04089,0.22559,71678
182,12,266,29,18.096,0.10011,0.027832,0.16412,1.1702e+05
194,14,163,12,12.105,0.15888,-0.33631,1.6799,15209
226,11,281,29,16.613,0.084113,0.026027,0.13838,1.1056e+05
182,12,265,28,16.296,0.10203,0.033912,0.16933,1.2494e+05
179,12,250,29,9.4859,0.053803,-0.035458,0.13693,96439
177,12,233,22,7.751,0.19372,-0.01946,0.60249,1.536e+05
163,11,157,29,16.102,0.10022,0.0039283,0.16995,1.3041e+05
246,10,267,29,6.061,0.23337,-0.0321,0.16912,1.4743e+05
190,10,239,26,15.868,0.12232,0.011366,0.13303,1.0342e+05
196,11,153,23,15.742,0.099581,-0.0046803,0.37416,1.9589e+05
240,11,234,28,17.859,0.071001,0.008253,0.14543,1.1095e+05
153,14,176,23,8.7818,0.17981,-0.080806,1.4485,27344
180,10,288,30,15.927,0.1009,0.033018,0.069513,52580
198,11,154,28,9.5023,0.13585,-0.030214,0.32922,1.9705e+05
161,10,292,30,3.1866,0.19905,-0.012728,0.17589,1.0189e+05
168,12,151,27,10.05,0.049444,-0.0043097,0.29589,2.2179e+05
164,11,300,30,15.529,0.10021,0.03981,0.080385,52773
226,10,300,29,15.529,0.10021,0.032341,0.12313,1.0414e+05
195,10,249,30,6.5872,0.18935,-0.011052,0.16243,1.0133e+05
173,12,194,25,15.446,0.24801,-0.039657,0.17775,56035
170,11,300,29,15.526,0.10021,0.047291,0.08981,50371
170,11,300,29,15.526,0.10019,0.047285,0.089803,50371
170,11,300,29,15.529,0.10021,0.047286,0.089803,50374
199,11,229,27,16.778,0.10614,0.012066,0.15428,1.0054e+05
212,10,220,26,15.751,0.19961,-0.019972,0.095702,97770
203,10,263,26,18.125,0.17438,0.015239,0.12882,1.1133e+05
157,11,218,22,14.105,0.099398,-0.046083,0.19645,56428
205,10,293,26,7.1405,0.1923,-0.016172,0.19323,95319
179,12,249,27,15.902,0.15497,-0.029369,0.1285,77153
208,11,252,26,15.814,0.12118,-0.023497,0.10778,1.0019e+05
195,11,271,14,9.0783,0.10716,-0.0088273,1.2554,1.9523e+05
171,12,288,30,6.8563,0.056728,-0.029304,0.11817,84873
205,21,261,23,15.278,0.080905,0.27038,2.3964,32719
243,22,289,28,16.414,0.10237,0.27379,2.5806,38420
185,12,187,26,15.654,0.10934,-0.0023587,0.25837,1.3062e+05
199,11,182,28,16.075,0.08869,0.0098237,0.16381,1.1205e+05
184,12,298,23,15.363,0.21431,-0.032495,0.13629,46927
179,11,210,29,16.101,0.099562,0.031378,0.15734,1.6049e+05
170,14,230,26,15.487,0.1216,-0.02731,0.36498,2.2787e+05
209,10,220,26,10.556,0.21331,-0.017452,0.16972,79930
192,11,155,29,17.68,0.1005,0.010311,0.15035,1.1709e+05
184,10,183,25,8.1716,0.13177,-0.031578,0.24891,1.1383e+05
164,10,296,29,6.6037,0.067919,0.050768,0.10285,39346
170,11,300,29,15.526,0.10021,0.047291,0.089809,50371
226,11,227,29,16.427,0.084973,0.0075866,0.14051,1.0268e+05
168,10,220,25,16.057,0.15902,0.015087,0.14673,94502
184,12,293,28,15.614,0.10039,0.029937,0.16417,1.0436e+05
201,11,300,29,14.929,0.091439,0.042115,0.14859,1.4009e+05
151,11,152,20,16.087,0.099433,-0.0063998,0.47029,1.8001e+05
189,10,210,28,15.318,0.19587,0.014891,0.13024,1.1781e+05
200,10,259,26,10.777,0.099295,0.037715,0.15732,1.0563e+05
200,11,300,30,6.7316,0.10013,-0.022592,0.093126,86687
192,11,281,27,3.844,0.085451,0.02559,0.2081,1.4293e+05
170,11,300,30,15.529,0.10021,0.041754,0.082478,53688
212,15,251,23,15.395,0.20699,1.1076,2.9234,1.0901e+05
222,11,277,10,14.999,0.17186,0.0038204,0.25867,48623
216,12,188,24,7.9253,0.12061,0.024754,0.52188,2.5196e+05
170,11,260,29,16.156,0.1002,0.037334,0.15082,1.1788e+05
219,21,300,29,4.0952,0.088407,-0.095464,1.7612,14275
170,11,300,30,15.529,0.10021,0.041754,0.082478,53688
211,10,271,29,16.279,0.098457,0.031343,0.12779,96416
189,10,253,26,19.899,0.048419,0.03039,0.13893,79336
203,10,170,26,9.511,0.03439,0.01129,0.16943,1.0144e+05
240,10,167,29,17.037,0.1517,0.021307,0.139,2.533e+05
172,12,247,23,12.033,0.22343,-0.024286,0.18463,1.2462e+05
226,10,300,29,15.544,0.10074,0.032448,0.12341,1.0403e+05
197,10,300,30,4.8588,0.10012,-0.023342,0.091978,67462
232,10,293,27,9.525,0.19907,-0.035147,0.11146,41696
225,11,281,30,16.613,0.084112,0.02047,0.13102,1.0745e+05
170,10,300,30,15.53,0.10015,0.031027,0.067047,57567
170,11,300,29,15.526,0.10021,0.047291,0.08981,50371
