454,18,432,25,0.24413,0.37184,1.4005,2.1334,1.3724e+05
477,24,122,26,0.31317,0.28356,-0.12401,1.6222,28573
233,22,223,24,0.2428,0.32388,1.004,2.2076,75800
254,25,428,35,0.2274,0.28378,1.4928,2.6275,1.0105e+05
295,22,308,15,0.29237,0.28976,-0.075649,1.532,25217
347,35,395,14,0.21488,0.32008,-0.10929,1.7395,37730
146,38,266,11,0.29237,0.32587,-0.10309,1.4954,31150
222,30,194,33,0.29967,0.38914,1.2563,2.6468,99838
419,22,159,33,0.22058,0.3464,0.73668,2.0017,1.573e+05
290,36,211,30,0.22765,0.38778,0.67292,2.0227,98032
202,15,212,30,0.21099,0.36288,-0.040297,0.62238,4.0354e+05
323,14,268,11,0.23935,0.38025,1.2855,2.0119,64144
485,14,113,38,0.21021,0.26503,-0.0499,0.21941,5.4713e+05
165,20,270,27,0.28924,0.38375,1.3922,2.6107,1.1428e+05
328,34,122,15,0.30159,0.29327,1.3449,2.928,1.2876e+05
381,29,475,34,0.29273,0.28291,2.3905,3.8172,1.1386e+05
376,17,478,29,0.23726,0.38764,-0.015275,0.39055,5.7968e+05
448,31,328,27,0.27472,0.32251,1.676,2.8452,1.1777e+05
113,32,409,26,0.21496,0.27246,-0.038815,2.7096,40220
124,27,216,35,0.28663,0.37467,1.3297,3.1544,1.2364e+05
310,14,138,21,0.24479,0.26525,1.109,2.5155,99857
246,18,448,36,0.28084,0.3783,-0.04546,0.31098,3.1884e+05
314,15,239,20,0.24316,0.3673,0.94019,1.8236,93419
381,34,365,30,0.23182,0.31239,1.1938,2.2767,1.063e+05
236,40,244,11,0.27883,0.34777,-0.10503,1.3986,30314
490,20,166,21,0.20956,0.30656,0.65329,1.7229,66883
359,37,345,23,0.28816,0.29028,-0.078137,1.9147,33616
478,15,132,19,0.28664,0.37286,0.76298,1.767,94871
356,34,480,34,0.26751,0.27307,-0.040138,2.3624,37307
123,18,350,14,0.31375,0.37997,2.5754,3.7877,1.3962e+05
270,12,211,35,0.24942,0.34906,-0.039996,0.34049,3.5207e+05
290,15,300,34,0.29862,0.28489,-0.043702,0.25114,3.1676e+05
482,30,379,31,0.30959,0.34184,2.3905,3.6008,1.1988e+05
328,30,418,22,0.22873,0.39193,1.2404,2.1128,1.071e+05
114,27,305,36,0.23845,0.30545,1.3262,2.89,1.0569e+05
421,14,134,16,0.22845,0.32046,0.62466,1.751,63703
235,30,368,16,0.30742,0.32768,-0.074178,1.4654,28172
224,10,221,39,0.28058,0.26899,-0.0095434,0.12487,3.2565e+05
309,13,481,23,0.24545,0.33407,-0.054566,0.20212,1.2636e+05
332,39,316,28,0.25978,0.32035,1.3461,2.5466,1.2443e+05
356,17,156,32,0.26121,0.28602,0.028997,1.0877,1.5724e+06
322,38,465,31,0.24903,0.27691,-0.045387,2.5206,40731
110,26,123,23,0.25482,0.27954,1.1934,3.6307,97598
274,24,225,29,0.30344,0.38607,1.2424,2.635,1.1463e+05
189,17,191,15,0.24257,0.33352,1.0481,2.1693,65870
378,36,447,29,0.28377,0.27358,-0.057428,2.1341,35897
358,22,448,18,0.29304,0.36999,2.4722,3.6742,1.2534e+05
268,12,445,26,0.31103,0.32411,-0.063646,0.13063,75031
456,20,194,27,0.26514,0.38077,0.92113,2.0543,1.311e+05
330,34,243,32,0.25144,0.28732,1.3273,2.8263,1.0523e+05
123,18,350,14,0.31375,0.37997,2.5754,3.7877,1.3962e+05
358,22,448,18,0.29304,0.36999,2.4722,3.6742,1.2534e+05
482,30,379,31,0.30959,0.34184,2.3905,3.6008,1.1988e+05
490,20,193,24,0.26664,0.36161,0.92431,2.0435,99726
244,31,210,34,0.30165,0.33366,1.7356,3.6811,1.13e+05
311,29,266,32,0.23424,0.37505,0.83996,2.0163,97742
400,21,316,25,0.23542,0.2698,1.5626,2.693,74287
272,24,456,27,0.28193,0.38369,2.2067,3.0152,1.0502e+05
296,22,224,33,0.29876,0.32495,1.8185,3.3945,1.2705e+05
363,23,420,28,0.22715,0.28351,-0.039543,2.6389,41345
209,32,323,34,0.27513,0.32292,1.5774,2.9589,1.1392e+05
360,22,252,14,0.2978,0.37917,2.4707,3.7859,1.1012e+05
333,19,167,39,0.23951,0.30412,-0.012364,0.71093,1.1363e+06
379,35,345,27,0.21924,0.29142,1.1461,2.2382,99423
273,28,350,15,0.22982,0.28383,-0.094916,1.7938,30922
379,17,439,38,0.23678,0.37876,-0.04483,0.38571,4.8882e+05
408,28,416,28,0.23822,0.37078,1.214,2.1613,99762
244,14,273,27,0.21113,0.27699,-0.021765,0.63092,4.47e+05
350,27,383,13,0.26561,0.3201,-0.083572,1.5206,32900
352,23,228,25,0.29434,0.27373,2.2295,3.8625,85267
255,23,269,38,0.25839,0.28396,1.5668,3.2085,1.7844e+05
361,10,291,34,0.25479,0.3157,-0.033731,0.13416,2.7162e+05
215,18,434,36,0.23784,0.29515,-0.034795,0.35116,4.3386e+05
137,19,380,24,0.22281,0.30393,-0.040076,1.4344,25813
247,25,166,21,0.23209,0.30678,0.80315,2.0962,77102
351,17,405,33,0.25661,0.27684,0.015368,0.43656,5.2817e+05
372,32,340,27,0.26863,0.32274,1.6364,2.7847,1.1696e+05
173,23,151,34,0.22215,0.27826,-0.12254,1.5722,37667
326,21,206,20,0.30604,0.29286,2.3741,3.8992,87132
326,14,136,18,0.24608,0.2646,1.0768,2.3847,71106
456,23,241,26,0.26475,0.3689,0.95573,2.0782,99913
343,33,206,25,0.23166,0.32036,0.82327,2.0658,94312
208,34,365,16,0.22918,0.32806,-0.10132,1.6759,33974
338,26,244,24,0.24326,0.32567,1.0171,2.1594,87057
311,19,399,32,0.29126,0.35788,1.5352,2.8067,5.9022e+05
116,29,225,34,0.28563,0.38615,1.2515,2.9045,1.1522e+05
189,32,190,12,0.23221,0.35337,-0.10577,1.4054,26799
127,13,253,19,0.29234,0.37696,1.2792,2.355,1.5971e+05
484,37,247,21,0.28721,0.37499,1.257,2.4497,1.3516e+05
379,32,489,35,0.22318,0.28276,1.5204,2.564,98744
186,21,225,10,0.25556,0.3247,-0.084915,1.1832,21718
382,34,365,31,0.23182,0.31239,1.1882,2.2808,1.0602e+05
114,27,307,36,0.23845,0.30545,1.3306,2.8879,1.0555e+05
214,12,187,10,0.24664,0.38147,1.2591,2.0091,51730
458,16,130,18,0.28708,0.37318,0.74036,1.7206,75788
207,37,167,37,0.25144,0.28732,-0.12054,1.791,33686
343,34,233,31,0.23761,0.32201,0.96961,2.2932,1.0158e+05
235,18,452,37,0.28098,0.37836,0.017748,0.32897,1.5358e+05
252,25,424,36,0.22749,0.2839,1.4665,2.6215,1.0737e+05
356,17,155,31,0.2612,0.28601,1.0405,2.546,9.2431e+05
123,18,350,14,0.31375,0.37997,2.5754,3.7877,1.3962e+05
358,22,448,18,0.29304,0.36999,2.4722,3.6742,1.2534e+05
272,24,456,27,0.28193,0.38369,2.2067,3.0152,1.0502e+05
356,15,228,25,0.25083,0.27427,1.3708,2.6448,2.3282e+05
342,21,232,31,0.23148,0.32151,0.95444,2.1383,1.3689e+05
225,32,265,38,0.29048,0.35576,1.5282,3.1222,1.1767e+05
258,22,195,26,0.28305,0.37943,0.9792,2.3202,98888
273,23,228,25,0.29813,0.26715,2.3341,4.1867,87444
209,25,410,16,0.21335,0.27116,-0.084296,1.8575,29516
364,18,162,30,0.27594,0.35903,1.0479,2.2454,2.0347e+05
175,17,352,26,0.22733,0.38235,0.93,1.9241,1.4783e+05
138,24,423,27,0.2627,0.32828,-0.05134,1.5396,30182
372,29,422,28,0.22919,0.36785,1.1544,2.0835,99287
127,13,356,31,0.22367,0.27924,-0.064112,0.18628,71825
255,29,248,31,0.25797,0.32771,1.209,2.5584,97458
498,29,101,32,0.30961,0.29738,-0.095907,1.1182,28545
294,29,458,17,0.25748,0.39179,-0.078403,1.3369,32642
227,13,367,34,0.22669,0.31757,-0.016554,0.22238,3.034e+05
322,16,397,32,0.2929,0.36046,-0.021427,0.41207,3.3002e+05
321,33,186,30,0.24655,0.36777,0.81642,2.2939,1.0025e+05
251,31,287,31,0.26129,0.34455,1.1387,2.3906,1.0791e+05
113,14,338,18,0.30078,0.37309,-0.052192,0.3402,91548
241,24,265,40,0.25823,0.28686,1.5443,3.3438,1.9568e+05
250,23,236,37,0.2393,0.28651,1.2348,2.9443,1.7461e+05
400,36,290,29,0.28348,0.32215,1.5247,2.8201,1.2453e+05
381,35,429,33,0.24887,0.36879,1.2423,2.2448,1.1657e+05
456,18,434,31,0.22221,0.37998,-0.0021471,0.62938,7.1339e+05
200,17,228,22,0.29731,0.33519,1.9395,3.2418,81597
499,14,313,24,0.26399,0.38597,0.015558,0.63047,5.8192e+05
149,35,311,28,0.24725,0.29632,1.4526,2.8813,1.1657e+05
133,27,305,35,0.24703,0.32204,1.3189,2.7428,1.0365e+05
113,21,402,14,0.31369,0.37916,-0.051758,0.92816,32158
296,22,224,33,0.29876,0.32495,1.8185,3.3945,1.2705e+05
302,19,341,15,0.30714,0.27579,-0.057499,1.3874,24333
212,27,311,22,0.28992,0.38214,1.7875,2.8531,1.1371e+05
288,21,226,34,0.30234,0.32498,1.8184,3.4967,1.5893e+05
233,34,353,27,0.24234,0.27958,1.6557,2.9361,1.1316e+05
335,29,382,14,0.2402,0.36716,2.0741,2.8648,1.3727e+05
490,20,193,24,0.26664,0.36161,0.92431,2.0435,99726
339,26,226,26,0.22607,0.32512,0.83421,1.991,82479
417,30,182,24,0.2687,0.33673,0.94786,2.2446,97015
112,28,283,36,0.23845,0.30545,1.2769,2.9424,1.0436e+05
135,10,126,10,0.24662,0.38147,0.74801,1.6638,40262
111,24,187,36,0.28683,0.38643,1.2702,3.0869,1.3678e+05
464,14,132,13,0.29434,0.27373,2.0734,3.6292,65489
250,30,208,34,0.30165,0.33366,1.7375,3.6903,1.094e+05
251,23,266,39,0.25839,0.28396,1.5069,3.2451,2.1441e+05
189,33,354,36,0.2751,0.32294,1.7155,3.0997,1.1513e+05
213,12,187,10,0.24664,0.38147,1.2588,2.0088,51783
368,22,266,13,0.30155,0.38228,2.2231,3.1274,1.0136e+05
123,18,350,14,0.31375,0.37997,2.5754,3.7877,1.3962e+05
358,22,448,18,0.29304,0.36999,2.4722,3.6742,1.2534e+05
272,24,456,27,0.28193,0.38369,2.2067,3.0152,1.0502e+05
327,28,343,36,0.23528,0.36697,0.99746,2.0875,1.1883e+05
373,31,225,23,0.29641,0.3226,1.5626,2.9335,1.141e+05
213,24,233,33,0.29929,0.36369,1.5365,3.0757,1.2082e+05
138,29,313,29,0.24704,0.2904,1.4903,2.9358,1.0067e+05
400,36,290,29,0.28348,0.32215,1.5247,2.8201,1.2453e+05
223,33,265,38,0.28013,0.29393,1.7954,3.7005,1.1485e+05
129,19,312,35,0.26457,0.33306,1.0859,2.4378,6.2482e+05
236,26,394,29,0.24409,0.34266,1.4118,2.4218,88009
353,34,323,26,0.24658,0.31998,1.276,2.384,1.0865e+05
356,26,448,31,0.30429,0.31725,2.4735,3.7632,1.1802e+05
295,21,312,34,0.29356,0.32192,1.8812,3.2588,1.6217e+05
252,16,463,21,0.27954,0.35722,-0.0050376,0.34848,1.3914e+05
289,25,304,36,0.29409,0.31626,1.9636,3.412,1.2612e+05
256,28,250,36,0.26103,0.28153,1.5751,3.3414,1.0481e+05
114,34,355,25,0.31236,0.31089,-0.060466,1.7943,37225
299,24,207,26,0.25797,0.36689,0.88509,2.1159,88222
175,25,179,36,0.28416,0.27638,-0.12442,1.7436,41530
275,22,227,35,0.29879,0.32952,1.7577,3.4355,1.5187e+05
450,15,237,28,0.22699,0.2698,0.018555,0.72485,6.4727e+05
297,24,239,27,0.25119,0.32974,1.0657,2.2717,86406
293,28,452,26,0.28688,0.38431,2.2856,3.1164,1.209e+05
381,35,256,35,0.26131,0.33346,1.2085,2.5759,1.1222e+05
242,20,279,31,0.26231,0.34772,1.1948,2.3751,1.5053e+05
285,14,297,28,0.27901,0.32328,-0.0032307,0.48441,3.4225e+05
389,24,458,26,0.29404,0.3644,2.3885,3.3712,1.126e+05
474,31,290,28,0.26563,0.34931,1.1512,2.2885,1.0872e+05
228,35,351,19,0.31048,0.32222,-0.073827,1.5564,30641
284,30,156,24,0.29847,0.28103,1.7906,3.9177,1.1178e+05
461,31,376,33,0.27675,0.36941,1.4007,2.4901,1.1259e+05
408,28,405,23,0.23138,0.37065,1.2505,2.1922,1.0317e+05
129,37,266,28,0.24657,0.27435,1.4523,3.2382,1.202e+05
413,37,312,29,0.29179,0.29708,2.2002,3.5795,1.424e+05
152,21,322,32,0.30419,0.37966,1.7677,3.0347,1.4406e+05
252,24,212,14,0.28604,0.38259,1.3283,2.5437,1.0207e+05
356,24,266,12,0.30222,0.29013,2.522,4.0205,1.154e+05
123,25,286,34,0.26756,0.33797,1.4637,2.9176,1.0954e+05
342,29,420,29,0.2415,0.36697,1.2415,2.1961,1.04e+05
210,17,282,33,0.25533,0.34215,-0.0058119,0.57766,3.5991e+05
418,37,329,32,0.27968,0.31905,1.644,2.9249,1.2876e+05
355,14,228,24,0.23943,0.27084,0.059549,1.0714,6.2266e+05
234,11,180,10,0.24663,0.38147,1.2477,2.0295,56676
230,32,194,35,0.3023,0.3299,1.7092,4.0417,1.12e+05
243,30,279,31,0.26129,0.34455,1.1358,2.4033,1.0317e+05
464,14,131,12,0.29434,0.27373,2.3378,3.861,66719
340,18,407,33,0.3067,0.29642,-0.0058689,0.53526,6.4981e+05
401,36,290,29,0.28348,0.32215,1.5246,2.8197,1.2453e+05
292,20,213,37,0.23928,0.28649,0.012733,1.6268,1.9795e+06
123,18,350,14,0.31375,0.37997,2.5754,3.7877,1.3962e+05
389,24,458,26,0.29404,0.3644,2.3885,3.3712,1.126e+05
293,28,452,26,0.28688,0.38431,2.2856,3.1164,1.209e+05
273,17,370,15,0.2314,0.30047,1.9372,2.9736,78960
277,12,337,31,0.30552,0.27961,-0.042958,0.24623,3.2955e+05
124,25,271,29,0.30204,0.34606,1.7768,3.2933,99822
435,36,227,30,0.29113,0.32117,1.4626,2.942,1.2223e+05
467,22,266,26,0.24552,0.27661,1.4144,2.6069,81218
296,29,109,23,0.29743,0.38809,0.82274,2.2025,83414
387,35,263,29,0.28191,0.31906,1.4455,2.7979,1.1962e+05
117,25,307,34,0.26958,0.3229,1.6518,3.1461,1.0576e+05
304,14,144,18,0.29257,0.35454,0.99337,2.2278,89342
340,24,457,27,0.281,0.36756,2.2183,3.0826,1.0596e+05
240,24,182,32,0.30032,0.36403,1.4436,3.4757,1.1919e+05
235,14,274,18,0.25634,0.32871,1.9314,3.0157,93289
214,22,322,33,0.30423,0.36661,1.7669,3.0575,1.468e+05
428,33,462,28,0.30556,0.32439,-0.065766,1.7562,33897
440,37,278,28,0.24695,0.27685,1.4011,2.7071,1.1118e+05
141,28,498,25,0.23425,0.36162,-0.071941,1.652,29868
111,32,284,28,0.2669,0.32019,1.413,2.9357,1.178e+05
419,24,417,15,0.29317,0.35373,2.4845,3.7408,1.3327e+05
279,36,368,34,0.28391,0.33049,1.8385,3.1215,1.3009e+05
428,16,342,31,0.28217,0.317,-0.019372,0.53127,6.45e+05
330,32,284,25,0.29275,0.27052,2.3394,3.948,1.2724e+05
301,24,305,34,0.30827,0.32321,2.1972,3.6617,1.2891e+05
490,31,153,32,0.25006,0.3673,0.84662,2.3541,1.0257e+05
327,34,436,24,0.27971,0.28375,-0.070254,1.9415,32994
313,28,354,23,0.29269,0.28891,-0.067467,1.7582,28255
179,26,188,34,0.29914,0.33926,1.6354,3.8359,1.1114e+05
368,29,309,29,0.26725,0.37581,1.1241,2.2428,1.0564e+05
217,31,296,27,0.24694,0.38099,0.88302,1.9943,1.0336e+05
322,37,351,30,0.24001,0.31063,1.2447,2.3962,1.1424e+05
254,27,363,26,0.28955,0.34344,2.2421,3.2898,1.1206e+05
212,27,251,26,0.29383,0.2792,2.2545,3.9654,1.1089e+05
275,23,228,34,0.28691,0.33033,1.594,3.132,1.2677e+05
462,19,309,13,0.29237,0.37366,1.8825,2.7215,87124
413,27,392,32,0.23976,0.36804,1.0967,2.08,1.06e+05
387,23,112,25,0.29379,0.3418,1.2415,3.1795,92003
418,24,443,26,0.23851,0.32816,-0.067316,1.9887,38726
415,24,245,21,0.29422,0.32302,2.0185,3.3092,1.0065e+05
376,30,337,28,0.29364,0.31603,2.2468,3.4818,1.2105e+05
274,26,456,25,0.28717,0.3844,2.3103,3.1184,1.1371e+05
133,16,240,35,0.30422,0.3797,-0.05205,0.21509,2.0794e+05
296,20,312,34,0.29357,0.32196,1.8724,3.2686,2.2757e+05
234,11,180,10,0.24594,0.38168,1.2429,2.0238,57208
378,26,242,11,0.30222,0.29013,2.5269,4.0272,1.2382e+05
212,23,233,33,0.29929,0.36369,1.5452,3.0752,1.2705e+05
454,33,483,17,0.29658,0.36798,2.5151,3.5421,1.6847e+05
466,28,394,33,0.27675,0.36941,1.4605,2.5119,1.1896e+05
469,27,399,29,0.27679,0.36931,1.6693,2.6985,1.0562e+05
454,33,483,17,0.29658,0.36798,2.5151,3.5421,1.6847e+05
123,18,350,14,0.31375,0.37997,2.5754,3.7877,1.3962e+05
274,26,456,25,0.28717,0.3844,2.3103,3.1184,1.1371e+05
255,17,371,15,0.26888,0.36464,1.9795,2.8502,1.0937e+05
464,32,263,27,0.25963,0.38105,0.90218,2.0452,1.0545e+05
176,22,279,26,0.30422,0.34514,2.0465,3.3987,90783
407,17,306,20,0.28862,0.36487,2.0026,2.9186,1.0341e+05
127,24,271,35,0.28599,0.34392,1.6639,3.226,1.2111e+05
242,23,363,34,0.2694,0.36588,1.3791,2.4826,1.44e+05
208,37,233,32,0.29005,0.38823,1.0493,2.5716,1.2406e+05
305,27,248,36,0.29857,0.30373,1.9915,3.7985,1.2074e+05
291,16,414,12,0.25179,0.38423,-0.027427,0.39164,1.4568e+05
149,30,239,31,0.30169,0.34645,1.5235,3.1697,1.1983e+05
143,27,305,30,0.28185,0.32167,1.8347,3.2765,99400
251,24,282,25,0.30924,0.32237,2.3907,3.7715,95914
126,28,490,26,0.29698,0.35804,-0.056089,1.4727,32330
330,22,135,26,0.28383,0.38138,0.97736,2.5568,97293
160,33,321,33,0.29586,0.36165,1.5294,2.9041,1.3026e+05
198,24,470,24,0.24218,0.32959,-0.058338,1.5484,27354
359,24,193,20,0.28528,0.39102,0.92804,1.8666,80308
423,27,394,13,0.2856,0.37452,2.4438,3.5969,1.5361e+05
286,36,293,33,0.29931,0.35328,1.5152,2.9087,1.3015e+05
119,28,283,20,0.26561,0.31871,-0.074778,1.6253,28252
328,29,285,29,0.2419,0.29432,1.2436,2.4812,95047
123,26,257,27,0.30318,0.34288,1.7958,3.3302,1.0876e+05
328,23,146,22,0.28669,0.389,0.7553,1.8159,73486
253,31,327,22,0.25588,0.33572,-0.083153,1.6869,29987
392,33,290,12,0.29679,0.28041,-0.091125,1.6302,29610
487,24,417,15,0.29348,0.36387,2.1895,3.1012,1.1875e+05
328,25,485,15,0.28925,0.36672,2.4405,3.5135,1.513e+05
359,28,262,29,0.28074,0.38307,1.0393,2.2492,1.0487e+05
462,27,301,24,0.29613,0.35004,2.0234,3.2173,1.1297e+05
198,22,434,17,0.29217,0.35148,-0.065158,1.3648,28426
443,37,309,36,0.27078,0.27393,1.8293,3.3502,1.2563e+05
462,34,404,39,0.30731,0.29184,2.4345,4.0583,1.2891e+05
430,33,393,33,0.2856,0.36716,1.6584,2.7647,1.2154e+05
318,30,233,26,0.29297,0.31792,1.5354,2.9641,1.107e+05
245,36,487,15,0.29226,0.32294,-0.072519,1.5727,36393
377,29,288,30,0.29261,0.30201,2.0908,3.4831,1.0647e+05
470,25,483,20,0.27707,0.36814,2.3355,3.3993,1.2593e+05
391,26,245,37,0.29487,0.36519,1.4641,2.8685,1.439e+05
273,30,219,30,0.29383,0.2792,2.0779,4.0353,1.1248e+05
497,10,499,11,0.28956,0.34348,-0.073058,0.12082,91974
471,30,410,34,0.2761,0.36836,1.4966,2.5341,1.1564e+05
455,33,483,17,0.2966,0.36788,2.5154,3.5436,1.6885e+05
463,18,311,13,0.29237,0.37366,1.8886,2.7571,88085
123,18,349,13,0.31375,0.37997,0.043772,0.74338,1.456e+05
273,17,370,14,0.2314,0.30047,1.9558,3.0212,84456
303,30,205,10,0.30222,0.29013,-0.10625,1.3986,25508
