454,18,432,25,0.24413,0.37184,1.4005,2.1334,1.3724e+05
272,26,451,25,0.28723,0.38441,2.3064,3.1206,1.1318e+05
454,33,483,17,0.29658,0.36798,2.5151,3.5421,1.6847e+05
703,17,677,31,0.17316,0.12111,0.60915,2.4883,1.0689e+05
684,25,682,31,0.12639,0.12508,1.3397,1.8769,61150
703,21,707,32,0.19373,0.1231,-1.4195,3.3531,89448
673,15,716,31,0.14718,0.11294,-0.99356,3.0668,86079
711,22,712,30,0.2015,0.12502,0.18627,2.1481,89800
743,21,722,35,0.20187,0.10585,-0.36497,3.9249,1.2757e+05
669,23,670,33,0.19303,0.095242,0.85665,2.1289,88237
717,23,690,26,0.1755,0.090654,-2.4381,2.0086,67508
738,19,718,34,0.18301,0.091213,-3.2313,4.9414,1.2642e+05
664,15,716,26,0.16914,0.10067,-1.0858,2.673,1.0062e+05
692,19,673,29,0.12853,0.090312,-0.95071,5.2935,1.5379e+05
678,20,743,33,0.16805,0.094698,-2.1654,4.8207,1.4266e+05
682,18,661,32,0.18092,0.11837,-0.70004,1.9226,71826
685,17,691,28,0.14671,0.093618,0.40042,4.7404,1.8276e+05
738,22,733,29,0.14593,0.090818,0.61881,4.0436,1.2968e+05
741,18,673,26,0.20319,0.11734,-0.49941,2.85,81790
680,18,663,35,0.17499,0.092367,-1.5702,3.5314,89212
682,20,683,26,0.1779,0.12328,-1.5738,1.1902,49121
688,23,686,31,0.15057,0.091454,0.049762,5.4536,1.3067e+05
735,21,688,28,0.17818,0.10906,0.52684,3.7326,1.8853e+05
744,18,673,28,0.1474,0.10924,0.737,3.2418,96747
715,19,656,29,0.14529,0.11005,-2.2864,4.2369,1.0682e+05
731,17,730,28,0.19184,0.093881,1.3385,3.5716,93572
659,19,693,34,0.19142,0.099311,-2.1683,4.2604,1.1657e+05
667,16,712,27,0.20189,0.10134,-1.878,4.3388,1.1192e+05
739,18,733,26,0.167,0.10733,0.25471,4.0048,1.1144e+05
685,21,664,28,0.17269,0.096201,2.1202,3.0953,1.3824e+05
745,19,748,26,0.15118,0.09093,0.086975,4.168,1.3488e+05
713,23,738,27,0.17732,0.11442,1.1752,3.1964,82552
662,18,724,34,0.17402,0.10091,-0.66664,3.2772,80359
653,17,713,27,0.16812,0.10003,-0.77655,1.0217,34557
721,18,696,28,0.13123,0.099287,-1.0959,4.0802,1.4921e+05
666,18,673,28,0.18485,0.10931,-1.875,3.7045,1.1159e+05
726,16,729,32,0.15353,0.10563,0.86016,2.0657,60567
681,20,724,33,0.15765,0.11478,1.7355,3.6378,1.6319e+05
691,24,710,32,0.1259,0.09203,-2.4595,6.0721,1.3965e+05
703,20,716,27,0.14298,0.10624,-1.8261,3.3747,1.2369e+05
738,19,733,34,0.20049,0.12438,2.2165,3.1104,1.2293e+05
687,21,722,28,0.15943,0.11799,1.5746,5.4019,1.2986e+05
683,22,659,32,0.1335,0.096524,0.37383,2.7953,63073
704,15,728,34,0.20594,0.11612,-3.0488,4.5416,1.5397e+05
712,24,690,29,0.18883,0.1023,-0.10874,3.3766,1.1569e+05
704,24,728,29,0.19616,0.11197,0.092636,2.4491,82759
694,17,701,32,0.19569,0.10753,0.87122,2.7623,1.2236e+05
711,21,713,26,0.18967,0.10813,1.5836,4.4596,1.4623e+05
720,21,688,28,0.13347,0.11277,-1.5839,3.4823,71907
715,19,654,28,0.16361,0.1089,0.32977,4.2281,1.2307e+05
682,22,725,31,0.15993,0.11293,-0.8592,2.0828,42357
726,18,722,27,0.17116,0.11983,2.062,3.2264,1.0594e+05
731,23,742,28,0.15739,0.12544,0.23681,3.3531,1.4804e+05
728,17,659,34,0.13379,0.090053,1.0024,4.789,1.0852e+05
744,19,750,25,0.19445,0.095496,1.128,4.4678,1.1354e+05
712,25,736,27,0.13878,0.10723,0.51256,3.0315,53419
675,22,687,35,0.12597,0.10905,-2.4895,3.5297,80376
665,19,694,25,0.1811,0.12076,-1.8906,2.8541,82416
655,18,733,30,0.15574,0.11652,-0.73761,6.3435,1.7448e+05
674,16,670,34,0.12943,0.11481,0.28019,5.1872,1.8711e+05
726,19,707,31,0.16629,0.11253,-0.53697,2.458,45161
715,22,747,32,0.20432,0.10722,1.0303,2.5866,71534
651,18,714,29,0.1291,0.10815,-1.4893,6.2153,2.2612e+05
669,24,664,31,0.19228,0.12499,1.5131,1.2401,55501
697,25,682,34,0.1862,0.12561,-0.11322,3.5035,1.2561e+05
726,25,658,27,0.18899,0.1179,1.6592,1.35,49742
730,22,658,28,0.19462,0.11696,3.4319,6.3033,1.8058e+05
735,18,670,25,0.20858,0.098293,1.6344,3.3345,80959
678,18,706,25,0.20579,0.10285,0.37644,3.8248,1.7085e+05
653,16,747,28,0.18318,0.10533,-0.1147,2.5091,85365
696,23,652,34,0.20224,0.11112,0.4708,2.6528,84950
689,22,741,29,0.18431,0.09762,1.6613,3.4188,1.4305e+05
679,22,663,33,0.16663,0.11767,-2.9358,6.0493,1.8841e+05
703,21,673,29,0.14737,0.12102,-2.2323,4.7483,89328
680,23,721,32,0.15972,0.091095,-1.069,5.6921,1.4528e+05
666,23,663,25,0.14864,0.098321,-1.0709,2.7465,80918
682,17,668,33,0.12812,0.10122,-1.4587,2.734,72330
743,19,744,26,0.1967,0.1051,4.3927,3.4847,1.1705e+05
726,21,714,33,0.17593,0.11944,0.87334,1.6241,52924
660,21,721,30,0.17287,0.10575,0.31188,3.2161,84165
676,17,679,31,0.17197,0.090489,-1.0169,4.3096,98590
709,24,727,34,0.14467,0.12114,1.2228,3.19,1.2818e+05
697,19,733,28,0.17302,0.12275,-0.3637,3.7099,1.3357e+05
695,19,710,26,0.17237,0.12242,-3.2085,3.2954,91336
672,24,739,30,0.16668,0.10702,-1.0353,1.5596,46352
733,19,734,30,0.13853,0.11969,1.1995,2.3232,84717
729,16,681,33,0.20436,0.12144,-1.5203,1.2295,41177
653,18,747,30,0.16202,0.095993,2.8894,4.2953,1.3321e+05
704,18,659,31,0.12743,0.11958,1.4581,4.2193,1.1573e+05
726,20,713,32,0.12612,0.094401,-2.2675,5.5189,1.4859e+05
710,21,691,31,0.15891,0.091751,0.24268,3.6824,1.4571e+05
708,23,747,29,0.13646,0.10309,-1.8154,4.3079,1.0057e+05
676,20,747,29,0.20837,0.098377,-0.71791,1.9531,66741
734,19,695,35,0.20306,0.12297,-1.942,3.0786,94126
727,19,717,31,0.14419,0.11526,1.7255,4.0305,1.4222e+05
651,24,697,29,0.14665,0.11995,-0.17434,3.8185,1.0417e+05
687,20,721,34,0.19292,0.10968,3.3346,3.6879,1.4777e+05
721,23,705,35,0.14483,0.1124,-3.703,3.5943,85180
674,24,744,30,0.1965,0.12028,1.1678,2.7929,1.1129e+05
738,19,687,26,0.201,0.09739,3.2219,4.9753,1.3926e+05
728,19,732,34,0.14731,0.10963,-3.4283,4.9816,1.429e+05
746,16,701,31,0.13213,0.098516,-0.97338,1.4918,47250
692,24,667,26,0.14771,0.11646,-2.7141,2.6726,67965
703,17,677,31,0.17316,0.12111,0.60915,2.4883,1.0689e+05
684,25,682,31,0.12639,0.12508,1.3397,1.8769,61150
703,21,707,32,0.19373,0.1231,-1.4195,3.3531,89448
722,19,733,32,0.15307,0.10535,-1.0642,1.5562,48031
653,16,692,28,0.17777,0.11291,-3.6984,3.1778,91151
672,23,675,26,0.20274,0.12004,-1.0663,3.7308,1.1974e+05
731,19,735,34,0.17861,0.11287,0.10294,3.091,1.0504e+05
735,17,748,33,0.15831,0.095471,-2.2487,2.9631,87989
684,24,658,32,0.18497,0.097271,-1.4106,1.2462,42354
718,23,733,28,0.1709,0.11452,2.6859,4.2219,1.131e+05
706,19,723,34,0.19074,0.099641,-0.72485,1.6881,59201
733,15,730,31,0.13005,0.10865,-4.5762,4.926,1.1761e+05
658,19,680,34,0.19977,0.098163,2.6821,3.2971,1.0462e+05
660,21,709,27,0.17873,0.10087,-2.6139,2.5851,70077
734,17,703,28,0.17202,0.094427,0.93337,2.3707,91026
681,20,739,34,0.17312,0.10696,0.49734,7.3344,2.1567e+05
738,17,691,28,0.13276,0.10415,-0.72519,4.3041,2.3936e+05
750,17,714,34,0.1839,0.1206,-1.5849,2.5887,1.0482e+05
671,22,734,27,0.15885,0.096634,0.22918,2.7184,65529
707,24,738,34,0.13896,0.11646,0.5229,3.6638,1.3547e+05
719,20,713,30,0.14537,0.094354,-1.3991,5.6027,1.229e+05
661,18,676,28,0.18605,0.1078,0.99551,3.5069,1.2902e+05
694,20,720,33,0.19433,0.10835,0.89649,3.4643,1.0478e+05
734,21,684,28,0.19597,0.10517,1.7242,2.7801,96607
658,18,714,33,0.13737,0.11231,-3.1235,4.613,1.2463e+05
726,17,679,31,0.16098,0.12024,1.2631,2.0013,66856
688,20,714,26,0.18232,0.10553,1.2628,3.0314,87702
731,21,715,31,0.13798,0.12291,3.1391,2.3577,86585
721,21,724,28,0.15801,0.11767,-1.5862,3.9475,1.0447e+05
684,20,697,34,0.19397,0.096442,1.9733,3.9565,1.3142e+05
733,17,670,27,0.20428,0.096346,-0.12174,3.8032,1.0832e+05
745,17,742,31,0.14278,0.090434,0.40629,3.3623,75463
684,20,714,31,0.19498,0.10718,0.48319,3.4123,92468
681,18,715,34,0.20665,0.11818,-1.3304,1.7201,62415
682,19,653,30,0.17501,0.12389,1.4731,1.319,39233
730,23,745,29,0.18915,0.10389,0.30464,2.8527,79551
701,16,726,33,0.17395,0.094696,1.1885,3.1049,69312
684,23,716,35,0.14541,0.09241,-1.4206,5.9686,1.4151e+05
718,18,711,32,0.17834,0.10604,-2.8012,4.0685,1.7503e+05
717,17,712,34,0.1435,0.10631,-2.9096,4.5034,1.3485e+05
713,23,723,31,0.17796,0.11443,-1.1532,1.779,57553
732,19,673,33,0.176,0.11832,-0.058319,2.6842,84286
680,19,718,32,0.19268,0.096286,0.54668,3.2628,1.0653e+05
712,22,732,28,0.13724,0.11973,2.9911,5.5991,1.1273e+05
680,18,729,28,0.18087,0.10427,-0.37716,3.9647,1.2828e+05
745,18,716,26,0.16876,0.11268,1.7061,1.4786,39679
672,22,748,29,0.19356,0.097372,-1.0536,4.3464,1.0758e+05
735,15,734,33,0.18292,0.11034,-2.8457,3.3868,1.0235e+05
687,19,721,33,0.18082,0.090156,-0.26134,3.5915,1.5308e+05
714,21,712,33,0.1593,0.12002,4.9446,3.8914,1.0595e+05
672,24,745,28,0.19325,0.096333,0.29908,3.1063,1.4157e+05
684,23,730,32,0.16871,0.094705,-1.3589,3.3839,94922
690,21,704,34,0.17044,0.11894,0.62684,2.624,55486
694,17,712,30,0.20283,0.11081,0.58191,2.2626,82432
665,23,682,31,0.20115,0.1041,1.8458,3.8164,1.1482e+05
681,19,744,35,0.19679,0.10012,0.35352,5.3136,2.1172e+05
732,25,671,34,0.20778,0.12002,-2.3658,3.1203,92536
680,19,729,33,0.15698,0.11722,-5.87,4.9345,1.2786e+05
735,19,723,35,0.20356,0.10478,0.59693,3.6232,1.3416e+05
749,20,713,31,0.18158,0.12331,0.045629,1.3661,56273
708,25,675,31,0.17976,0.11932,-0.61148,3.1182,1.0528e+05
662,20,727,28,0.19618,0.10879,1.3325,3.2428,86777
666,20,711,33,0.19034,0.095938,-0.20212,2.2984,1.1364e+05
742,21,719,25,0.16458,0.099346,-1.9148,2.5692,44977
715,22,680,31,0.15057,0.12154,1.3038,1.6463,47157
651,18,744,31,0.13896,0.10826,-2.732,4.7166,96740
728,21,685,31,0.19205,0.10792,3.2838,3.4417,1.143e+05
715,18,716,34,0.18277,0.12534,0.011168,1.3957,59420
729,16,719,32,0.18509,0.092441,0.43527,3.6802,1.4842e+05
678,23,659,33,0.18856,0.09174,-2.2287,2.232,57590
719,20,719,34,0.15026,0.10149,-0.37186,1.9607,54390
672,21,674,29,0.18408,0.09977,0.56855,2.6653,1.0867e+05
682,21,666,30,0.15551,0.09067,1.1255,3.4157,93349
700,23,738,34,0.13836,0.10757,-0.76515,4.1484,1.1368e+05
742,18,734,26,0.19604,0.10753,1.6743,3.3151,64231
707,16,726,28,0.1766,0.098105,-4.896,4.1842,1.2057e+05
669,20,715,30,0.1518,0.11144,-3.0201,3.9771,89036
727,18,737,29,0.17871,0.11235,-0.35389,3.1732,1.0298e+05
684,19,659,33,0.15343,0.099589,-2.4839,3.4613,88078
700,17,701,32,0.17291,0.10449,-1.0455,3.795,1.1168e+05
711,22,674,26,0.20157,0.11758,-2.6268,4.2964,1.3716e+05
742,18,673,25,0.20319,0.11733,-3.0858,4.4332,1.5029e+05
730,19,707,27,0.17109,0.11984,2.2664,4.1779,1.3344e+05
665,16,701,31,0.12943,0.11481,-1.2426,4.4083,1.4789e+05
668,22,670,34,0.19303,0.095242,0.70678,2.6435,1.0143e+05
693,21,675,27,0.17269,0.096201,-1.1193,4.6912,1.2177e+05
703,21,706,33,0.19373,0.1231,-0.90607,3.7546,1.3422e+05
740,19,734,26,0.1667,0.1072,0.10512,2.2133,36851
689,24,685,31,0.15059,0.091453,1.1331,5.8322,1.4827e+05
744,20,750,25,0.196,0.094903,-0.0006865,3.4092,1.1986e+05
682,20,743,34,0.16805,0.094698,-0.061507,4.3112,2.3768e+05
708,19,714,32,0.19569,0.10753,-0.77804,3.9531,1.5743e+05
745,19,685,27,0.14091,0.10343,2.5631,6.0481,1.5898e+05
661,18,666,27,0.18626,0.11025,-0.12735,3.8602,1.4678e+05
667,16,712,27,0.20189,0.10134,-1.2797,4.2236,1.2554e+05
739,22,733,28,0.14592,0.090818,-0.14894,6.3324,98364
743,22,723,35,0.20187,0.10586,2.3346,3.2368,1.041e+05
727,25,665,35,0.1862,0.12561,2.1077,4.0197,1.2937e+05
739,19,733,34,0.18741,0.1246,-0.031697,4.4072,1.5525e+05
733,17,657,35,0.13379,0.090053,-0.36516,1.9116,51061
703,17,677,31,0.17316,0.12111,0.60915,2.4883,1.0689e+05
684,25,682,31,0.12639,0.12508,1.3397,1.8769,61150
703,21,707,32,0.19373,0.1231,-1.4195,3.3531,89448
716,21,669,28,0.18499,0.099471,1.7937,3.4245,1.308e+05
684,20,738,34,0.16923,0.10571,-1.1697,4.157,1.3851e+05
713,18,683,32,0.18294,0.11707,-0.09067,3.1954,1.2978e+05
699,22,657,33,0.15537,0.09462,0.83845,3.239,60111
685,20,689,31,0.14153,0.10955,-3.6436,6.1236,1.307e+05
713,20,727,34,0.15136,0.10523,-3.6371,4.4989,1.1501e+05
713,19,715,26,0.13846,0.11988,-0.27302,3.7539,99609
712,21,699,32,0.19255,0.10562,0.37539,3.5363,1.5962e+05
732,19,734,33,0.17584,0.10513,-0.59959,3.3913,77640
697,18,728,29,0.18153,0.10544,-3.7708,3.555,68198
653,23,748,34,0.19174,0.12034,2.7177,2.7406,75340
706,20,732,34,0.19409,0.093154,-0.4931,4.0206,1.247e+05
676,21,728,27,0.19169,0.10034,0.067767,3.2524,1.0158e+05
718,19,720,29,0.16701,0.095338,-0.10275,2.1426,59992
714,18,710,33,0.13307,0.12438,1.4299,1.2883,39266
732,19,654,26,0.20104,0.11782,-1.0893,2.664,1.0693e+05
655,18,717,29,0.1915,0.096927,0.57796,2.8074,70449
653,20,733,28,0.16528,0.10882,0.90993,1.5845,57159
704,20,687,28,0.1561,0.12011,1.733,3.7105,72356
671,19,717,29,0.16761,0.11281,-3.3962,3.333,96795
651,18,713,33,0.15568,0.11802,1.9522,4.7255,1.2532e+05
703,17,728,28,0.20201,0.10993,0.24972,2.775,1.1715e+05
694,21,750,31,0.2019,0.097573,2.0531,2.685,99444
665,21,747,29,0.19628,0.10618,1.0389,3.094,99603
694,19,714,29,0.20414,0.11112,1.8433,2.4664,88934
730,22,686,34,0.13736,0.095248,-4.1754,5.8609,1.3934e+05
696,20,715,34,0.18193,0.11003,-1.4375,3.2149,75186
654,24,696,32,0.18605,0.12552,2.251,3.2147,73828
681,19,746,30,0.19722,0.10134,1.2994,3.9306,1.418e+05
686,19,710,28,0.18461,0.10509,-2.1243,3.6769,1.3137e+05
680,24,681,33,0.17198,0.12553,1.6937,1.9126,67272
693,15,704,33,0.20201,0.1238,-0.10464,4.2338,1.3667e+05
699,19,702,25,0.16868,0.11809,4.8298,4.4392,86365
653,18,673,29,0.13739,0.10788,-2.7561,6.0104,1.2534e+05
732,24,745,30,0.13078,0.10839,-2.6902,5.6186,1.4225e+05
679,20,726,31,0.19519,0.10869,4.0812,3.6349,1.0873e+05
749,23,711,27,0.1458,0.098401,-0.51898,1.7958,51402
655,20,711,28,0.17084,0.10071,-0.79092,5.6149,1.0877e+05
749,23,685,27,0.19963,0.097899,0.52966,2.6943,66416
717,19,715,32,0.1382,0.093103,-3.5085,4.5752,95457
701,19,656,33,0.20149,0.11798,-0.71842,3.5836,1.4458e+05
741,22,732,30,0.139,0.11723,2.4812,2.788,1.0376e+05
699,18,658,29,0.16118,0.098364,-4.8364,4.3265,1.2882e+05
736,17,714,33,0.13298,0.10501,0.8534,1.5827,43375
652,21,683,29,0.19324,0.11665,0.83454,3.2732,1.159e+05
690,21,722,27,0.18849,0.10749,-1.0331,3.4254,1.0191e+05
661,24,674,31,0.19567,0.11747,0.71253,2.1995,74509
730,24,733,28,0.13818,0.11497,0.48145,2.2334,45800
661,19,678,30,0.19611,0.10877,2.025,3.003,1.2291e+05
661,19,704,31,0.15241,0.10692,1.4861,5.6871,1.3668e+05
741,22,734,29,0.16249,0.1003,1.8123,4.2334,1.0451e+05
695,20,742,30,0.17674,0.11419,-3.5147,3.034,65021
719,19,722,32,0.15177,0.11282,-3.25,3.3479,77003
709,19,723,34,0.15971,0.10756,-3.4857,5.1642,1.4569e+05
744,17,676,26,0.19755,0.11865,-2.8104,3.3517,98253
714,16,660,33,0.15589,0.09477,0.2296,3.6348,92083
724,23,714,31,0.20232,0.094114,2.4123,4.7661,1.654e+05
723,20,724,33,0.15452,0.10375,-2.7723,4.7505,1.6031e+05
705,19,655,33,0.1948,0.099639,-2.2677,3.1542,99769
733,23,714,34,0.14433,0.12449,0.35976,2.0372,72724
725,20,685,31,0.14817,0.092435,-2.8372,5.2308,1.4455e+05
699,17,692,29,0.17361,0.11214,-0.038372,2.8982,1.714e+05
706,23,724,35,0.18355,0.096044,-1.2486,2.4924,75219
702,20,665,31,0.14937,0.097547,-0.98965,5.0752,1.1787e+05
738,23,721,29,0.18854,0.10351,0.25885,3.4841,1.1694e+05
686,17,666,33,0.16204,0.098173,-1.3582,4.9745,1.1824e+05
732,20,693,25,0.1503,0.11767,2.276,2.549,79795
724,17,739,32,0.16605,0.098438,-0.66465,4.6377,99003
695,22,674,26,0.20158,0.11983,-2.3818,2.9855,99163
672,17,722,33,0.18541,0.11287,-0.92021,3.2012,1.1298e+05
721,19,680,32,0.17903,0.095858,-2.7017,2.9701,97866
749,19,691,29,0.20692,0.096459,1.9257,3.4533,1.0727e+05
719,23,682,32,0.20695,0.10305,2.4131,3.441,74606
732,23,675,29,0.16219,0.12013,0.75416,1.5532,58703
673,19,716,30,0.17814,0.11412,-0.91675,3.6986,1.2802e+05
713,21,733,31,0.20238,0.10863,0.96635,3.2713,1.2724e+05
703,17,706,34,0.18841,0.12184,-1.539,3.4546,1.352e+05
711,20,708,32,0.17871,0.12306,-1.2677,3.6053,1.1582e+05
733,19,723,35,0.20356,0.10478,0.92476,3.2624,90060
658,20,680,35,0.1937,0.097475,1.1934,3.3064,1.0675e+05
683,24,659,34,0.18853,0.091751,-1.9195,3.0225,67147
672,24,674,26,0.20274,0.12004,-1.9161,2.6252,69051
660,21,718,27,0.19618,0.10879,1.9515,3.4161,1.0198e+05
735,15,733,30,0.13005,0.10865,0.41628,5.1703,1.8057e+05
718,17,729,33,0.20284,0.11079,-1.4664,3.2745,1.1258e+05
701,17,680,31,0.17431,0.12125,0.7505,1.6754,75364
660,17,675,27,0.18649,0.10813,-1.5618,3.727,1.2055e+05
681,18,718,32,0.19268,0.096286,-2.0875,4.3599,1.1295e+05
662,16,682,33,0.18105,0.10418,-3.2755,3.3399,1.0389e+05
732,18,735,34,0.17858,0.11287,0.062636,3.5297,81104
693,20,718,25,0.18232,0.10553,0.62094,2.1454,84595
680,19,729,34,0.15698,0.11722,-2.1619,3.3012,71137
672,24,746,27,0.19325,0.096333,0.044023,3.2254,1.035e+05
740,20,735,25,0.1667,0.1072,1.5738,1.5276,41336
723,19,749,34,0.15642,0.095142,-2.4598,4.1801,1.0067e+05
