454,18,432,25,0.24413,0.37184,1.4005,2.1334,1.3724e+05
699,20,713,33,0.19433,0.10835,1.3661,3.0846,97018
668,22,669,35,0.20322,0.091839,1.2767,3.3008,1.1369e+05
703,17,677,31,0.17316,0.12111,0.60915,2.4883,1.0689e+05
684,25,682,31,0.12639,0.12508,1.3397,1.8769,61150
703,21,707,32,0.19373,0.1231,-1.4195,3.3531,89448
727,22,683,31,0.16264,0.097057,-1.6122,3.7944,1.1172e+05
683,19,728,28,0.18312,0.10502,0.43988,5.2224,2.1987e+05
716,17,659,34,0.15085,0.11948,1.3805,1.4427,51129
732,19,654,26,0.20104,0.11782,-1.0893,2.664,1.0693e+05
708,19,747,29,0.17699,0.10564,-0.050234,4.0763,1.5258e+05
697,20,692,28,0.15436,0.1191,0.64167,1.4959,33317
683,20,722,29,0.17188,0.11395,1.429,5.1726,1.5567e+05
704,18,693,35,0.16838,0.12119,2.04,3.2761,1.3513e+05
659,21,708,29,0.17393,0.10242,1.14,1.9757,62272
685,20,721,30,0.18717,0.11091,-0.65442,1.9401,86078
738,22,726,33,0.16436,0.10564,-0.44152,4.2919,1.809e+05
701,17,739,35,0.15168,0.12055,0.83193,4.5749,1.2825e+05
672,17,675,30,0.16092,0.098973,-0.84586,4.5956,1.1154e+05
735,18,714,33,0.13212,0.11179,-0.345,0.96817,27884
725,24,730,29,0.15711,0.096592,-1.8019,4.7271,1.4233e+05
693,20,708,34,0.17894,0.10991,-1.9636,3.1461,1.1223e+05
655,18,717,29,0.1915,0.096927,0.57796,2.8074,70449
675,20,737,34,0.171,0.10539,-1.9128,3.2108,1.0652e+05
713,25,743,31,0.14856,0.095136,-2.2782,5.8177,1.6387e+05
721,20,690,27,0.19158,0.1196,3.831,3.4937,1.1698e+05
702,21,658,32,0.15413,0.097756,-1.7143,5.0178,1.5289e+05
654,18,722,30,0.13922,0.1163,-2.6986,3.7632,1.1117e+05
735,22,730,31,0.19056,0.10911,1.0796,1.9223,73574
737,21,745,30,0.14419,0.096234,-0.99957,3.5689,1.0509e+05
673,17,748,33,0.17648,0.11038,-1.3796,2.6162,74239
749,19,722,32,0.15683,0.10459,-3.7819,4.6096,86938
665,21,733,30,0.1652,0.09104,-0.065261,4.9407,1.4865e+05
675,19,732,27,0.20036,0.1094,1.2897,2.3052,87047
696,23,650,30,0.20249,0.10519,1.0653,3.7479,98366
726,17,722,33,0.19937,0.10648,0.86111,4.2819,1.6043e+05
692,18,707,29,0.13285,0.10506,-1.9275,3.3842,99255
738,18,719,34,0.1854,0.11345,-0.033663,2.4117,90004
679,18,718,28,0.17718,0.095058,-3.9288,4.6448,1.171e+05
682,25,738,31,0.14083,0.10978,-0.84933,4.1276,1.197e+05
721,15,726,34,0.20243,0.11045,1.2798,3.5354,97102
714,18,676,33,0.17652,0.10331,-3.1225,5.4671,1.3233e+05
658,19,704,33,0.17651,0.10578,-1.2069,2.3204,78234
656,22,676,32,0.19513,0.11634,0.56232,3.0792,88942
729,19,710,29,0.17855,0.10507,-0.52712,2.8972,74601
739,18,746,34,0.20195,0.11732,-1.7493,3.1869,1.1244e+05
697,25,676,34,0.16152,0.11849,0.6544,1.4169,41570
661,19,719,33,0.15217,0.1162,-4.7026,5.4805,1.682e+05
717,22,685,29,0.16641,0.10807,-2.5126,4.0496,1.0625e+05
720,16,686,28,0.18377,0.095964,-3.2572,2.9922,89829
688,21,707,28,0.18462,0.10485,0.11893,3.2479,1.1232e+05
711,20,712,34,0.13424,0.12414,2.2415,3.0609,99672
702,19,708,32,0.15315,0.10163,2.1532,5.4339,1.0026e+05
715,21,702,32,0.19276,0.1197,0.37844,2.7568,85582
689,16,700,32,0.13884,0.12383,2.6784,2.1993,65848
686,20,702,30,0.18551,0.10481,-0.10232,3.964,1.2788e+05
716,17,722,32,0.20066,0.1113,-1.1062,4.0753,1.0719e+05
697,19,721,33,0.13342,0.1072,-3.5526,5.056,93851
687,20,707,29,0.15601,0.11218,0.34165,3.7242,1.3011e+05
709,17,722,34,0.17065,0.12155,0.78236,1.4191,59904
684,20,693,34,0.15311,0.090955,0.79193,5.8697,1.4363e+05
702,22,699,29,0.16049,0.106,0.19273,1.9317,79376
710,19,740,31,0.17651,0.11274,-0.060121,4.0265,1.5974e+05
724,21,734,34,0.17509,0.10573,-1.004,4.6362,1.256e+05
667,19,672,26,0.16241,0.11275,-1.0137,5.4806,1.545e+05
713,20,712,35,0.16735,0.11436,1.9143,3.1738,80104
700,18,721,27,0.13113,0.12278,0.90001,6.0698,1.0197e+05
697,21,675,32,0.17743,0.093833,0.44939,4.0181,91247
704,19,674,35,0.17687,0.10708,0.62782,2.5536,75848
727,23,716,30,0.13061,0.10617,-0.88271,4.0861,1.4889e+05
672,19,706,30,0.1676,0.11296,1.7059,4.2413,90870
698,22,748,31,0.18376,0.11765,-1.3688,3.5746,1.1354e+05
705,20,696,34,0.18857,0.094967,1.7827,2.5146,98329
681,20,742,30,0.20442,0.099379,1.3672,3.2656,1.3101e+05
703,19,745,28,0.13382,0.10531,-1.7464,4.4323,1.1318e+05
720,17,745,29,0.17395,0.1065,-1.5345,2.2973,68724
660,20,734,32,0.1528,0.10732,0.85641,2.3055,86550
684,20,712,26,0.14362,0.11135,-1.6064,4.1381,1.3449e+05
724,21,714,31,0.20238,0.11091,-0.83669,1.9883,71202
712,24,724,32,0.18387,0.099855,0.35905,3.2002,93040
710,22,739,31,0.18271,0.11245,0.28706,2.8387,86437
695,21,691,32,0.16372,0.096234,-3.2919,5.0005,1.2177e+05
666,18,739,33,0.15684,0.11815,-1.5982,3.4177,61076
658,20,694,33,0.18517,0.10936,-0.98032,2.4881,67930
714,19,709,34,0.13298,0.1244,0.785,1.5637,63857
750,25,675,25,0.14345,0.10159,-0.33183,1.6923,50375
664,21,748,28,0.19628,0.10618,2.3457,3.0321,68320
673,21,730,27,0.20327,0.093438,0.94481,1.6738,67488
710,20,697,28,0.20481,0.1084,0.74171,2.5438,95191
652,21,683,29,0.1946,0.1174,0.28802,2.2723,91874
682,19,747,30,0.19762,0.10096,1.0428,3.1528,1.3326e+05
712,18,684,33,0.18294,0.11707,-2.9029,3.6798,93476
679,25,680,33,0.17198,0.12553,0.78168,2.4167,1.124e+05
650,18,714,34,0.15552,0.11806,-0.9026,2.4301,65597
749,24,711,27,0.12682,0.090256,-1.3731,4.4672,92961
749,23,711,27,0.14537,0.098216,-0.34428,2.2515,47489
703,18,748,29,0.1973,0.10126,0.63331,4.3839,1.1268e+05
652,22,678,30,0.19324,0.11665,1.6175,1.3622,60066
705,24,725,35,0.18339,0.096026,-4.6595,5.3855,1.2309e+05
663,16,749,32,0.19722,0.10134,-0.4638,3.5147,89404
652,23,749,35,0.19174,0.12034,0.29804,3.1811,1.1147e+05
738,17,739,33,0.17584,0.10513,-1.8661,2.0654,44370
718,18,718,28,0.14361,0.092181,-0.26612,4.8946,1.5914e+05
703,17,677,31,0.17316,0.12111,0.60915,2.4883,1.0689e+05
684,25,682,31,0.12639,0.12508,1.3397,1.8769,61150
703,21,707,32,0.19373,0.1231,-1.4195,3.3531,89448
723,20,725,30,0.14097,0.095148,2.5596,5.2251,1.8489e+05
671,20,702,28,0.1915,0.10882,-0.2933,3.3179,1.021e+05
694,18,707,28,0.13172,0.11165,-2.5318,4.8626,1.3091e+05
681,20,731,30,0.14072,0.11474,0.0050154,2.3895,52064
724,16,701,34,0.15113,0.098925,-2.6555,5.1764,1.9705e+05
683,19,720,28,0.19063,0.11102,1.4862,2.6811,85704
673,23,740,35,0.1968,0.10874,3.3672,3.6315,1.1101e+05
715,24,729,30,0.13141,0.11632,-1.6442,3.4124,1.2887e+05
701,21,720,30,0.15487,0.096592,2.3114,5.0326,1.9605e+05
697,19,714,34,0.19133,0.10935,2.6839,3.4562,1.2298e+05
652,21,657,35,0.19544,0.11668,-0.10837,3.8947,1.371e+05
695,21,716,29,0.16952,0.10927,0.43841,5.6586,1.3744e+05
710,16,728,30,0.14057,0.11679,0.32682,6.1621,1.3213e+05
678,16,727,35,0.18203,0.11314,-0.30227,3.6673,1.4538e+05
672,17,700,33,0.17288,0.12447,1.6472,1.3997,50220
730,23,654,33,0.15331,0.11158,-0.39963,1.382,36559
689,24,728,32,0.15284,0.12364,3.0718,3.0469,87401
722,23,697,30,0.16017,0.097306,-0.91663,1.9866,69330
717,20,725,31,0.20335,0.11089,-1.6496,2.8275,1.1597e+05
739,18,727,33,0.13531,0.11298,1.88,2.6494,74673
692,20,736,31,0.15251,0.095088,0.4286,3.0745,80988
705,17,717,33,0.17067,0.11855,2.5584,2.1721,1.0009e+05
706,22,707,29,0.16047,0.11264,1.9902,3.0157,56742
721,20,717,32,0.15382,0.11456,1.4982,4.0173,1.3647e+05
675,17,721,28,0.19843,0.10331,1.8866,2.9501,81718
723,20,685,30,0.19187,0.1231,-0.19928,3.7683,96888
701,24,660,34,0.12733,0.12098,-1.1478,7.1839,1.6156e+05
703,20,651,32,0.15642,0.097268,-0.70554,1.6332,59828
701,18,728,29,0.17218,0.10375,2.9298,4.7153,1.5324e+05
714,17,656,33,0.14931,0.12185,1.1938,1.392,43603
664,22,725,27,0.15067,0.10605,-2.2557,3.5784,1.1214e+05
737,21,680,31,0.18278,0.094268,-4.6725,5.1193,1.0131e+05
694,18,711,31,0.13887,0.11506,-1.6297,4.8881,1.4646e+05
688,22,714,32,0.18399,0.11621,-0.51106,1.7526,64241
728,22,722,32,0.18796,0.10482,-0.17778,2.4423,78919
710,19,680,33,0.17709,0.10314,-3.1141,4.065,83084
728,19,698,33,0.15047,0.11918,0.99748,2.1743,1.0768e+05
713,19,729,25,0.15496,0.11068,-1.5122,4.9504,1.0392e+05
702,21,681,35,0.16806,0.097854,-1.3205,4.5631,1.1776e+05
729,18,737,34,0.13442,0.097037,0.83071,1.4481,61594
710,23,674,33,0.20227,0.12171,0.053726,3.6708,89522
695,19,734,32,0.15674,0.096479,-3.1242,4.8884,1.1905e+05
717,17,702,31,0.20219,0.11864,-2.3191,2.1412,82724
733,18,693,32,0.13613,0.098572,0.91403,2.5383,92875
682,21,746,28,0.18161,0.093859,-1.9754,2.5588,73009
694,19,676,33,0.15072,0.11555,0.31796,4.0107,1.7419e+05
675,20,715,33,0.17089,0.10827,-2.4625,4.3074,1.078e+05
708,22,665,27,0.19165,0.12019,0.72511,2.1592,87447
672,20,674,30,0.16092,0.098625,-1.011,6.948,1.3054e+05
738,20,724,33,0.16111,0.10611,-1.0694,4.1744,81535
681,21,736,31,0.16431,0.097198,0.044331,4.1464,71015
715,18,681,29,0.18369,0.10346,1.9629,3.2799,1.2566e+05
686,20,708,29,0.18604,0.10505,0.15904,3.3335,80248
684,25,694,30,0.19353,0.12456,0.44398,2.1744,79541
667,20,727,32,0.2069,0.1058,2.4628,4.066,98454
714,21,695,34,0.14853,0.095187,-4.3915,4.7789,89821
701,20,721,30,0.16527,0.11507,1.6581,1.8412,42054
700,15,737,28,0.20537,0.11669,-1.3302,4.0532,94956
737,18,749,33,0.14216,0.11975,0.75424,1.5229,52906
694,20,678,34,0.18426,0.11737,-0.91112,2.422,84481
680,20,666,27,0.13437,0.12472,2.1107,1.8575,66024
672,21,654,30,0.20722,0.10594,0.23743,2.9148,1.3834e+05
713,19,735,27,0.14609,0.10724,-4.6719,4.906,1.1904e+05
671,16,690,34,0.16808,0.10227,-0.84777,2.1272,73040
698,19,734,29,0.18256,0.10834,-0.32712,4.5806,1.3914e+05
695,19,722,32,0.15511,0.10527,0.22854,2.2047,65729
682,19,731,30,0.18235,0.11489,-0.20343,4.1578,1.2332e+05
695,18,690,27,0.14539,0.10512,-0.94025,1.8946,54500
721,19,685,25,0.20757,0.10417,1.6137,1.5961,44948
744,25,738,31,0.18817,0.10997,0.58496,3.5371,1.0532e+05
699,20,707,33,0.17788,0.10091,-1.5204,2.816,94794
678,20,681,31,0.149,0.090869,-1.4132,5.3844,1.6586e+05
694,19,689,30,0.16564,0.10563,-1.6181,4.9981,1.1378e+05
739,23,697,35,0.14439,0.10582,-0.078735,3.7121,56655
691,17,696,29,0.19088,0.12192,1.582,2.7018,67921
686,18,693,32,0.18545,0.10333,0.82557,3.6292,1.2221e+05
716,22,701,28,0.2025,0.12197,-2.363,2.9658,84539
698,21,727,30,0.13907,0.11874,0.76797,3.7127,1.1047e+05
748,25,748,26,0.13342,0.1072,-4.2186,4.3485,86487
740,17,739,34,0.20195,0.11732,0.057906,3.32,1.789e+05
675,25,699,32,0.12639,0.12508,1.7792,3.6556,97209
655,18,717,28,0.1935,0.10013,0.26516,3.3225,89553
739,23,729,34,0.16436,0.10564,-0.96477,3.8603,97031
709,19,698,29,0.20481,0.1084,2.5663,2.4623,98144
715,22,740,31,0.18271,0.11245,0.70198,3.9698,1.0236e+05
690,20,699,28,0.16722,0.12063,2.6351,2.7675,1.1038e+05
708,22,732,31,0.18717,0.11091,0.82768,2.7883,1.2247e+05
687,24,715,28,0.16646,0.10809,-0.93107,3.6373,95690
693,25,674,35,0.15485,0.11982,-0.24717,2.3857,44669
738,20,703,32,0.13212,0.11179,0.30549,1.5367,33161
673,17,749,34,0.17647,0.11038,-0.98224,1.3449,52364
683,25,681,32,0.1257,0.12563,4.3162,6.3183,2.6472e+05
714,17,707,35,0.16838,0.12119,1.5528,2.4603,1.4006e+05
734,17,715,34,0.13212,0.11179,-0.37602,1.3723,33697
692,21,709,34,0.17894,0.10991,-0.23039,3.5902,1.243e+05
656,22,673,33,0.19136,0.11684,0.47829,2.4246,65863
736,17,717,34,0.13212,0.11179,0.21958,3.5708,1.3509e+05
703,17,677,31,0.17316,0.12111,0.60915,2.4883,1.0689e+05
684,25,682,31,0.12639,0.12508,1.3397,1.8769,61150
703,21,707,32,0.19373,0.1231,-1.4195,3.3531,89448
696,19,716,31,0.19137,0.11138,0.67164,1.633,63995
717,23,697,29,0.16052,0.09706,-0.1325,3.6744,1.1947e+05
703,20,705,32,0.19202,0.12008,0.12388,3.4765,1.0929e+05
679,17,654,35,0.14201,0.10973,0.84177,2.1401,86102
681,20,671,33,0.1817,0.11859,-1.4072,3.9385,1.5023e+05
740,17,682,33,0.18434,0.093779,-2.9875,3.3765,1.0049e+05
720,16,723,31,0.19312,0.11038,2.4483,3.4773,1.5588e+05
750,20,720,31,0.14989,0.11136,1.4569,1.9479,43273
679,18,712,27,0.1983,0.10255,-1.818,4.4239,1.7699e+05
666,23,727,26,0.18786,0.10609,-1.5952,3.9434,2.1068e+05
656,22,665,34,0.20623,0.11257,3.5804,4.6545,1.1951e+05
717,20,729,30,0.1366,0.1142,-0.44003,1.338,36202
669,20,748,31,0.16717,0.10338,-1.1728,4.0319,1.1035e+05
696,21,740,32,0.15494,0.10685,-3.2038,4.2201,94407
669,19,726,26,0.1731,0.10562,-0.1391,1.7967,71156
681,20,693,30,0.13691,0.11571,-0.85989,2.0643,41064
707,21,732,34,0.15988,0.11269,-2.4918,3.6841,1.4564e+05
748,18,684,32,0.13561,0.12442,-0.23002,2.1494,49374
712,22,701,28,0.19621,0.11631,-2.471,3.8868,1.3927e+05
716,16,701,29,0.15074,0.10957,-1.871,3.8314,84347
693,19,736,35,0.15059,0.11447,-4.162,4.5704,1.1913e+05
711,18,691,32,0.1616,0.12052,1.5651,4.0563,1.1471e+05
693,23,687,30,0.13643,0.11621,1.5305,5.0508,1.2992e+05
695,17,662,28,0.12575,0.12178,0.59257,4.3076,1.858e+05
679,20,679,28,0.19211,0.10798,1.1364,2.1446,92350
721,20,727,33,0.14367,0.11164,0.23022,3.9452,99199
676,17,725,33,0.18134,0.11135,-0.79049,4.9922,1.2269e+05
744,22,664,33,0.20245,0.12006,0.41895,3.4966,1.2944e+05
675,22,693,31,0.2068,0.12108,1.0726,5.2844,1.6453e+05
707,22,729,29,0.16868,0.10003,0.28925,3.2658,74215
711,18,684,29,0.1835,0.10317,0.80105,3.2769,1.0388e+05
685,16,710,34,0.16857,0.10217,0.28194,5.6261,1.6417e+05
701,19,707,35,0.16366,0.11824,1.4546,3.9576,2.1414e+05
677,17,693,29,0.19781,0.10433,2.414,3.2683,1.0007e+05
689,24,721,31,0.17283,0.1034,-2.185,4.8488,1.6779e+05
666,19,714,29,0.19255,0.11011,0.75318,4.9466,1.6479e+05
700,22,741,34,0.14671,0.10158,-3.1411,5.4836,1.0704e+05
745,16,698,33,0.14412,0.10035,-1.762,3.0609,81625
696,17,750,34,0.17642,0.1165,-1.7953,1.6871,46606
707,18,715,35,0.2035,0.11735,-0.80871,3.9904,91769
704,16,715,32,0.17142,0.11621,3.1228,3.9895,1.5649e+05
668,21,726,31,0.16423,0.097858,0.89235,5.6574,1.8154e+05
710,21,717,33,0.13199,0.11436,-1.5609,4.7264,93032
718,20,707,33,0.19629,0.11437,1.3741,4.2442,1.3491e+05
651,21,728,34,0.13712,0.11358,-4.4847,4.8731,1.6304e+05
690,20,739,27,0.2085,0.11649,-2.0266,4.0731,1.0753e+05
669,23,744,28,0.17579,0.1086,-1.3469,2.9034,88403
686,22,724,33,0.18709,0.10943,0.65103,3.126,1.197e+05
697,22,703,31,0.155,0.097335,-2.1287,8.1507,2.6787e+05
700,20,699,32,0.1309,0.11955,0.49283,3.5736,77075
734,20,663,30,0.19182,0.12274,1.0932,3.1326,1.303e+05
724,23,717,32,0.17539,0.1072,0.83936,3.2453,1.3663e+05
680,19,722,31,0.14991,0.1175,-2.3577,2.5406,38268
667,23,717,30,0.20637,0.10345,1.9167,3.6078,1.1546e+05
700,21,664,32,0.15497,0.12231,-0.27912,3.7813,1.4647e+05
651,23,722,29,0.18856,0.10326,-1.0721,2.8515,78240
681,20,729,26,0.14998,0.10613,0.30293,2.8854,73868
734,24,710,30,0.16052,0.11369,-2.7908,4.3055,1.5684e+05
673,21,727,32,0.2057,0.10317,-0.111,3.586,1.2011e+05
722,25,682,30,0.17232,0.10988,2.2929,5.9713,1.8832e+05
723,19,727,30,0.13151,0.09928,-0.39469,5.7433,1.914e+05
699,20,740,33,0.15738,0.1094,-0.47086,3.612,1.4822e+05
686,22,731,31,0.1396,0.10581,-1.8971,5.4647,1.9029e+05
651,17,685,33,0.13277,0.10864,1.8457,3.4968,1.4104e+05
696,17,689,27,0.14545,0.11764,-0.64795,4.8353,1.2628e+05
701,18,708,33,0.15818,0.11446,-2.0808,3.6277,1.0265e+05
686,16,702,28,0.14871,0.11975,2.9037,4.4228,82052
702,22,731,32,0.14675,0.12207,0.72087,5.1991,93597
710,15,733,31,0.15805,0.11021,-2.3841,5.1271,1.6322e+05
683,20,709,33,0.1286,0.12427,1.9494,4.9142,1.2949e+05
696,23,707,28,0.16191,0.11526,-1.0376,4.1321,97234
683,18,704,27,0.1388,0.10578,-1.4707,2.0579,67968
715,19,730,30,0.14078,0.11496,2.5049,3.3849,1.4044e+05
704,21,675,26,0.17053,0.096363,-2.6763,4.8086,1.1468e+05
694,16,725,33,0.17806,0.11448,-1.6991,2.6673,1.1428e+05
678,18,724,34,0.13708,0.11184,5.49,5.0143,1.8515e+05
693,18,668,29,0.19702,0.11001,1.6488,1.6116,61947
672,21,722,31,0.18523,0.1089,-2.1761,3.4119,1.525e+05
699,22,709,33,0.19373,0.1231,1.0057,2.8637,1.2591e+05
672,17,700,33,0.17273,0.12447,2.3916,1.4109,65151
678,15,727,35,0.18253,0.11337,-0.11224,2.8657,1.0723e+05
724,19,685,31,0.19187,0.1231,0.18453,2.5039,68234
702,18,726,29,0.17639,0.10217,-0.76506,4.0777,1.5912e+05
695,20,735,29,0.18256,0.10834,-0.24433,4.5737,1.4558e+05
674,17,719,27,0.19843,0.10331,1.7038,2.8965,98900
726,18,658,30,0.19508,0.12124,0.80559,4.548,2.2831e+05
679,20,731,30,0.14072,0.11475,-0.56206,3.2093,46705
701,17,728,29,0.17223,0.10378,0.14842,2.3866,60057
748,25,748,26,0.13342,0.1072,-4.2186,4.3485,86487
689,19,720,35,0.19133,0.10935,0.53406,3.4351,1.3596e+05
688,21,720,28,0.16952,0.10927,1.4105,1.5807,45297
662,23,678,27,0.1915,0.10882,-1.524,2.739,70336
727,24,736,28,0.15487,0.096592,-0.25874,2.7178,1.0022e+05
723,19,725,30,0.14097,0.095148,-1.0152,3.7479,1.5511e+05
698,22,705,30,0.20335,0.11089,3.0536,3.5318,99063
721,21,717,31,0.15371,0.11461,0.56597,1.3263,37296
663,23,672,34,0.18402,0.11623,1.3134,2.9374,1.1595e+05
703,17,677,31,0.17316,0.12111,0.60915,2.4883,1.0689e+05
